age,weight,gender,likeness,height
27,54,Male,Pakora,167
28,161,Male,Samosa,173
39,102,Male,Biryani,155
43,85,Male,Samosa,182
25,59,Male,Biryani,170
28,83,Male,Biryani,191
28,46,Female,Biryani,162
20,53,Female,Biryani,14
23,62,Female,Biryani,173
25,55,Male,Biryani,168
26,76,Male,Samosa,174
31,68,Male,Samosa,164
32,57,Male,Biryani,167
21,81,Male,Biryani,180
31,80,Male,Biryani,182
28,68,Male,Biryani,5
28,63,Male,Samosa,5
27,67,Male,Biryani,177
24,50,Female,Biryani,152
19,50,Male,Biryani,15
34,58,Male,Biryani,133
22,67,Male,Biryani,181
27,75,Male,Biryani,152
31,86,Male,Pakora,179
33,86,Male,Biryani,169
33,46,Female,Biryani,158
21,45,Female,Biryani,165
29,6,Female,Biryani,154
21,62,Male,Biryani,166
26,90,Male,Biryani,188
27,101,Male,Biryani,186
42,179,Male,Biryani,70
25,88,Male,Biryani,1
29,73,Male,Samosa,179
21,50,Male,Samosa,1
44,78,Male,Biryani,172
28,84,Male,Biryani,177
30,67,Male,Biryani,180
40,71,Male,Pakora,165
28,96,Male,Biryani,173
26,70,Male,Biryani,5
30,88,Male,Samosa,178
29,84,Male,Biryani,182
26,90,Male,Biryani,164
50,88,Male,Biryani,188
35,75,Male,Pakora,179
31,86,Male,Samosa,179
24,82,Male,Biryani,175
21,68,Male,Biryani,5
39,53,Male,Pakora,157
30,73,Male,Pakora,170
32,80,Male,Biryani,570
29,74,Male,Biryani,165
27,80,Male,Biryani,5
31,54,Female,Biryani,166
27,62,Male,Biryani,145
25,64,Male,Samosa,164
34,82,Male,Pakora,175
40,80,Male,Biryani,5
34,79,Male,Samosa,175
20,40,Female,Biryani,5
32,74,Male,Biryani,173
34,98,Male,Biryani,176
31,86,Male,Biryani,172
24,57,Male,Biryani,173
28,65,Female,Samosa,5
30,75,Female,Biryani,173
28,56,Female,Biryani,165
20,78,Male,Pakora,173
27,88,Male,Samosa,170
28,62,Female,Biryani,5
24,75,Male,Biryani,173
27,85,Male,Biryani,169
37,80,Male,Samosa,175
28,74,Male,Biryani,174
24,45,Female,Pakora,170
33,74,Male,Biryani,170
29,88,Male,Samosa,182
28,77,Male,Biryani,178
26,60,Female,Biryani,162
23,68,Male,Pakora,5
30,78,Male,Biryani,172
43,85,Male,Biryani,178
26,62,Female,Biryani,13
25,70,Male,Samosa,165
21,60,Male,Biryani,167
26,74,Male,Biryani,5
20,48,Female,Biryani,50
22,53,Male,Biryani,5
22,64,Male,Samosa,171
20,26,Female,Biryani,140
27,59,Female,Biryani,164
27,96,Male,Biryani,179
35,64,Male,Samosa,176
27,68,Male,Biryani,5
38,72,Male,Pakora,163
25,66,Male,Biryani,166
36,68,Male,Pakora,6
20,48,Male,Biryani,155
30,50,Female,Biryani,#VALUE!
24,60,Male,Biryani,114
22,50,Male,Samosa,6
27,63,Male,Biryani,165
31,60,Male,Pakora,160
26,70,Male,Biryani,172
40,80,Male,Biryani,178
25,65,Male,Biryani,5
33,56,Female,Samosa,157
